,Country Name,Country codes,Mortality,Total_Cases,New_Cases,Total_Deaths,New_Deaths,Total_Cases_Per_Million,New_Cases_Per_Million,Total_Deaths_Per_Million,New_Deaths_Per_Million,New_Deaths_Smoothed_Per_Million,Total_Tests,New_Tests,Total_Tests_Per_Thousand,New_Tests_Per_Thousand,Tests_Per_Case,Positive_rate,Age(0-14),Age(14-64),Age(65+),Age(80 +),Basic water facility,Saf. managed water,Basic sanity,Safely Managed Sanity),"mortality(cancer,cvd)",Deaths by non-communicable dis % ,life exp(2018),Current Health Expenditure(%),Current Health Expenditure per capita(usa),Current Health Expenditure per capita(international),Physicians/1000 people,Nurses and midwives/1000 people,Diabetes Prevalence %,Mortality rates female/1000 female adults,Mortality rates male/1000 male adults,DGovtGHE (% of current health expenditure),DGGHE(% of GDP),DGGHE (% of general government expenditure),DGGHE per capita(current US $),"DGGHE per capita, PPP (current international $)",DPvtHE (% of current health expenditure),DPvtHE per capita (current US$),"DPvtHE per capita, PPP  (current international $)",OPE(% of current health expenditure),OPE per capita (current US$),"OPE per capita, PPP (current international $)",total % labor unemp,Hospital_Beds_Per_Thousand,Cardiovasc_Death_Rate,Diabetes_Prevalence,Female_smokers,Male_smokers,Human_Dev_index
33,Greece,GRC,0.01779107,91619.0,1498.0,1630.0,103.0,8790.0,143.72,156.38,9.88,7.18,1609040.0,20327.0,154.373,1.642,31.213,0.032,13.89659859,64.16193128,21.90346235,7.425416951,100.0,100.0,98.98319078,90.39114625,12.4,86.2,81.78780488,4.75711748,497.2360535,2295.3283690000003,5.4789,3.6331,4.7,42.478,93.96,60.18,4.84,10.23,912.65,1381.28,39.64,601.21,909.93,34.75,527.02,797.63,11.77099991,4.21,175.695,4.55,35.3,52,0.87
34,Guatemala,GTM,0.034359221,118629.0,212.0,4076.0,2.0,6622.0,11.83,227.51,0.11,1.15,396332.0,4434.0,22.122,0.17800000000000002,5.829,0.172,33.85933214,61.21168353,4.9221126260000005,1.070032047,94.19058074,55.99078169,65.06313508,74.17553068,14.9,59.2,74.063,7.8288040379999995,1225.437532,474.84863279999996,2.450374213,0.0686,10.0,111.16,201.48,35.84,2.08,17.21,93.17,170.21,63.07,163.95,299.5,54.13,140.71,257.06,2.0650000569999998,0.6,155.898,10.18,11.88105263,32.77777778,0.65
35,Honduras,HND,0.027356729,104435.0,0.0,2857.0,0.0,10544.0,0.0,288.45,0.0,0.49,7273142.789,60416.1868,172.33215769999998,2.24534408,146.2468133,0.831774082,31.15942483,64.01238565,4.827768168,1.043354905,94.82710944,81.44728375,81.25126294,74.17553068,14.0,66.5,75.08800000000001,5.169618917,53.23109679,394.759613,0.3089,0.7378,7.3,115.541,166.99900000000002,40.09,3.15,11.71,78.55,158.26,54.51,106.81,215.2,48.7,95.42,192.25,4.282000065,0.7,240.208,7.21,2.0,32.77777778,0.617
36,Hong Kong,Hng,0.018901670556603776,530097.3018867924,4465.132075471698,11782.264150943396,56.29245283018868,13836.783018867925,142.60641509433964,-1.446002,1.971792452830188,1293389.0,172.521,0.815,175.2140300789623,2.298533063113207,14.133504,10.789039,12.326708,68.140496,71.906403,70.175039,17.726,17.304557,4.425788400000001,5.5108807,100.0,73.34952075471696,100.0,7.771609787452833,1251.2149780082077,100.0,96.436224,9.092580563452833,96.436224,91.773449,176.64183292924528,91.773449,4.037728729094339,11.799887860377357,1057.7334692075472,1372.9835667547172,82.3,87.7,84.934146,7.8584254,195.93575,443.965584181132,5.807764146764152,3.3201297169811315,4.5,33.104,61.901,..,..
37,Hungary,HUN,0.021865447000000003,177952.0,3334.0,3891.0,91.0,18421.0,345.12,402.78,9.42,10.37,949470.0,13628.0,98.285,1.1540000000000001,6.936,0.14400000000000002,14.43321973,65.87232267,19.50951843,4.328545682,99.99999749,89.57276198,97.99087339,95.67874783,23.0,93.8,76.06585366,5.524213485,324.5867923,1979.40332,3.3447,6.8037,6.9,113.9662371,175.51792930000002,68.74,4.73,10.08,674.6,1360.58,31.26,306.82,618.82,26.89,263.95,532.35,3.410000086,7.02,278.296,7.55,26.8,34.8,0.838
38,Iceland,ISL,0.004927042,5277.0,8.0,26.0,0.0,15464.0,23.44,76.19,0.0,0.42,170037.0,1578.0,498.277,4.68,21.293000000000003,0.047,19.64717091,65.16070802,15.193849300000002,3.731350618,99.99999943,99.99999943,98.78216824,81.75807064,9.1,89.8,82.86097561,7.407464087,3144.626221,4721.42627,3.9773,15.7087,5.8,113.9662371,175.51792930000002,81.83,6.81,15.74,4980.34,3863.48,18.17,1105.97,857.95,16.48,1003.05,778.11,3.253999949,2.91,117.992,5.31,14.3,15.2,0.935
39,India,IND,0.014632382,9139865.0,44059.0,133738.0,511.0,6623.0,31.93,96.91,0.37,0.38,98670363.0,1469984.0,71.5,0.7709999999999999,18.617,0.054000000000000006,26.61826465,67.00381119,6.396862501,0.962017419,92.67464257,81.44728375,59.54344827,74.17553068,23.3,62.7,69.416,7.8288040379999995,1225.437532,253.32241820000002,0.7779,2.1079,10.4,147.161,203.623,27.13,0.96,3.38,18.8,68.73,72.06,49.93,182.55,62.4,43.24,158.08,5.421999931,0.53,282.28,10.39,1.9,20.6,0.64
40,Indonesia,IDN,0.03191686,497668.0,4360.0,15884.0,110.0,1819.0,15.94,58.07,0.4,0.35,2647094.0,33412.0,9.677999999999999,0.10300000000000001,6.96,0.14400000000000002,26.21511948,67.73457784,6.054440381,0.8769916809999999,89.34401223,81.44728375,73.12838737,74.17553068,26.4,73.3,71.509,4.451615353999999,49.63577039,367.9414063,0.3767,2.0532,6.3,125.66799999999999,177.53900000000002,48.37,1.45,8.73,55.62,177.99,51.1,58.75,188.02,34.61,39.79,127.33,4.921999931,1.04,342.86400000000003,6.32,2.8,76.1,0.694
41,Iran,IRN,0.052439190999999996,854361.0,13053.0,44802.0,475.0,10172.0,155.41,533.4,5.66,5.63,4628866.0,29312.0,55.11,0.344,6.3020000000000005,0.159,24.65465805,68.98681989,6.357317605,1.101270577,95.24454488,91.79529324,88.4218671,74.17553068,14.8,81.9,76.479,4.166630283,210.3137054,1748.395752,1.1292,2.6286,9.6,49.574,83.38600000000001,51.25,4.44,22.94,243.67,896.01,48.73,231.71,852.01,41.76,198.54,730.07,9.298999786,1.5,270.308,9.59,0.8,21.1,0.798
42,Iraq,IRQ,0.022337999,535321.0,1766.0,11958.0,33.0,13309.0,43.91,297.3,0.82,1.02,2705941.0,20197.0,67.274,0.48700000000000004,5.476,0.183,38.02092726,58.58053961,3.403312834,0.478899608,96.53347833,58.83332660000001,94.12102245,41.06775327,21.3,54.7,70.454,8.326291292999999,6086.311522999999,2007.37163,0.8375,1.8126,8.8,129.1,185.81099999999998,41.86,1.74,4.98,88.04,1357.187019,58.06,122.1,653.9837143,58.04,122.07,443.20048080000004,10.02999973,1.4,218.612,8.83,11.88105263,32.77777778,0.685
43,Israel,ISR,0.008518441,329403.0,1006.0,2806.0,49.0,38057.0,116.23,324.19,5.66,1.22,4399046.0,34722.0,508.235,4.008,17.586,0.057,27.88557191,59.90575367,12.20211667,3.0335051330000002,100.0000015,99.38180368,100.0000015,93.67255558,9.6,85.8,82.80243902,8.840259165,2840.130615,3014.647217,3.4783,5.7002,9.7,113.9662371,175.51792930000002,63.63,4.71,11.93,2000.77,1918.07,34.61,1088.47,1043.48,22.25,699.71,670.79,3.76699996,2.99,93.32,6.74,15.4,35.4,0.903
44,Italy,ITA,0.035363852,1408868.0,28337.0,49823.0,562.0,23302.0,468.68,824.04,9.3,10.86,14132421.0,170392.0,233.74099999999999,2.492,13.722999999999999,0.073,13.16665751,63.82120584,22.94825535,7.3297409060000005,99.44273388,95.03961456,98.77243267,96.20801357,9.5,91.4,83.34634146,5.988416821,307.19604489999995,3619.6979979999996,3.9805,6.0605,5.0,113.9662371,175.51792930000002,73.9,6.53,13.42,2098.78,2674.86,26.1,741.35,944.84,23.49,667.03,850.12,9.079000472999999,3.18,113.15100000000001,4.78,19.8,27.8,0.88
45,Japan,JPN,0.015124086,130917.0,738.0,1980.0,6.0,1035.0,5.84,15.66,0.05,0.11,7273142.789,60416.1868,172.33215769999998,2.24534408,146.2468133,0.831774082,12.57303102,59.424919700000004,27.93385591,8.633214098,99.01020833,98.45370749,99.89470757,98.76035784,8.4,82.4,84.21097561,3.1253617260000004,279.6453247,4563.457031,2.450374213,8.973589257,5.6,113.9662371,175.51792930000002,84.09,9.2,23.64,3505.81,3837.53,15.91,663.18,725.93,12.85,535.62,586.3,2.426000118,13.05,79.37,5.72,11.2,33.7,0.909
46,Jordan,JOR,0.012190003,183429.0,5268.0,2236.0,64.0,17978.0,516.31,219.15,6.27,6.5,78885.0,60416.1868,7.731,2.24534408,146.2468133,0.831774082,33.56224213,62.54434157,3.8972337230000003,0.615966613,98.93722265,93.81834359,97.33975414,80.55492485,19.2,78.4,74.405,10.93593314,4168.986328,756.6592407,2.3237,3.3598,12.7,89.001,123.898,44.8,3.64,12.39,152.62,338.99,45.9,156.36,347.29,30.43,103.65,230.23,12.74600029,1.4,208.257,11.75,11.88105263,32.77777778,0.735
47,Kazakhstan,KAZ,0.013972914,169757.0,919.0,2372.0,2.0,9041.0,48.94,126.33,0.11,0.4,3309626.0,19823.0,176.262,1.102,83.588,0.012,28.88124994,63.46640612,7.5930075210000005,1.574676426,95.62750722,89.51225143,97.87370168,74.17553068,26.8,86.0,73.15,4.802543297,76.61032104,820.3520507999999,2.450374213,8.973589257,6.1,94.435,220.812,62.08,1.94,7.87,173.61,509.28,37.77,105.63,309.87,33.15,92.7,271.94,3.894000053,6.7,466.792,7.11,7.0,43.1,0.8
48,Kenya,KEN,0.01783591,77372.0,968.0,1380.0,14.0,1439.0,18.0,25.66,0.26,0.3,640225.0,7556.0,11.905999999999999,0.08800000000000001,9.155,0.109,39.19337426,58.38279903,2.421483162,0.271600121,58.91633339,81.44728375,29.05111506,74.17553068,13.4,27.1,66.342,6.185863167000001,78.82283783,158.1556549,2.450374213,1.0587,3.1,194.507,264.72,42.74,2.05,7.98,32.74,67.59,39.39,30.18,62.29,24.04,18.42,38.03,2.502000093,1.4,218.637,2.92,1.2,20.4,0.59
49,Kuwait,KWT,0.006183241,140056.0,322.0,866.0,3.0,32796.0,75.4,202.78,0.7,0.94,857707.0,8045.0,200.842,1.6130000000000002,9.163,0.109,21.56983829,75.66632272,2.750232238,0.24157340600000002,100.0,100.0,100.0,100.0,17.4,72.4,75.398,7.970083836000001,653.9263971,3796.7148439999996,2.450374213,7.3489,12.2,41.12,69.179,87.39,4.62,8.92,1336.18,3317.75,12.62,192.9,478.97,12.62,192.9,478.97,1.2159999609999999,2.0,132.235,15.84,2.7,37,0.803
50,Latvia,LVA,0.011661585,13120.0,376.0,153.0,0.0,6956.0,199.34,81.12,0.0,2.27,408179.0,5510.0,216.403,2.271,35.074,0.028999999999999998,16.30775621,63.35573279,19.91360162,5.544682535,98.62618237,95.19085834,92.14826586,85.82376143,21.9,91.8,74.78292683,7.8288040379999995,1225.437532,1682.344238,3.1905,4.7517,5.0,113.9662371,175.51792930000002,57.14,3.4,9.0,531.63,961.34,42.68,397.1,718.08,41.99,390.63,706.38,7.103000164,5.57,350.06,4.91,25.6,51,0.847
51,Lebanon,LBN,0.0077269140000000005,116476.0,1193.0,900.0,6.0,17065.0,174.79,131.86,0.88,1.74,7273142.789,60416.1868,172.33215769999998,2.24534408,146.2468133,0.831774082,25.57221984,67.15448853,7.277871379,1.524881999,92.6,47.7,98.47663917,21.76206173,17.9,90.6,78.875,8.155337721,56.59902954,1185.327148,2.0255,1.6418,11.2,53.338,76.205,50.02,4.1,13.5,359.88,592.92,49.01,352.6,580.92,33.22,238.99,393.75,5.131000042,2.9,266.591,12.71,26.9,40.7,0.757
52,Libya,LBY,0.013993292,77823.0,1015.0,1089.0,21.0,11326.0,147.72,158.49,3.06,1.5,197575.0,3461.0,28.754,0.534,5.67,0.17600000000000002,28.06827699,67.47348414,4.462884202,0.7614556170000001,98.52894737,81.44728375,100.0,26.11147741,20.1,71.9,72.72399999999999,4.545886815,460.0688171,2007.37163,2.0905,6.5305,10.2,99.334,179.56599999999997,56.88570093,4.029622642,11.7940566,1043.0388679999999,1357.187019,39.76188679,479.94953269999996,653.9837143,31.26849057,303.4856075,443.20048080000004,15.51799965,3.7,341.86199999999997,10.43,11.88105263,32.77777778,0.706
53,Lithuania,LTU,0.008204560999999999,47047.0,2307.0,386.0,12.0,17282.0,847.45,141.79,4.41,5.72,935997.0,10239.0,343.827,3.075,30.791999999999998,0.032,15.13545128,64.70613601,19.77838568,6.00669245,97.5420681,92.04286501,93.35363515,91.31054756,20.7,89.8,75.68048780000001,5.481074378,5782.628418,2132.6091309999997,4.8257,7.9795,3.8,113.9662371,175.51792930000002,65.46,4.23,12.77,705.75,1395.96,34.39,370.8,733.44,32.27,347.97,688.27,6.462999821,6.56,342.98900000000003,3.67,21.3,38,0.858
54,Luxembourg,LUX,0.008637458,30333.0,571.0,262.0,2.0,48457.0,912.18,418.55,3.2,9.13,972457.0,12177.0,1553.505,11.975999999999999,37.458,0.027000000000000003,15.70723484,70.01781628,14.28977579,4.00556311,99.88960319,99.72467622,97.60054021,96.63666919,10.0,88.4,82.29512195,5.955661833,930.3523560000001,5956.483886999999,3.009,12.1744,5.0,113.9662371,175.51792930000002,84.86,4.65,10.8,4906.94,5054.46,13.79,797.47,821.45,10.69,618.14,636.72,4.737999916000001,4.51,128.275,4.42,20.9,26,0.904
55,Madagascar,MDG,0.014474367,17341.0,31.0,251.0,1.0,626.0,1.12,9.06,0.04,0.01,85407.0,60416.1868,3.0839999999999996,0.057999999999999996,111.86,0.009000000000000001,40.36683998,56.58909589,3.043480447,0.419089094,54.40398164,81.44728375,10.506760400000001,74.17553068,22.9,43.2,66.681,9.029976279,1006.9387820000001,85.48757935,2.450374213,8.973589257,4.5,181.739,232.545,46.88,2.58,15.02,11.57,40.08,30.12,7.43,25.75,24.69,6.09,21.1,1.7039999959999999,0.2,405.994,3.94,11.88105263,32.77777778,0.519
56,Malawi,MWI,0.030817924,6003.0,0.0,185.0,0.0,314.0,0.0,9.67,0.0,0.0,58498.0,273.0,3.0580000000000003,0.013000000000000001,52.706,0.019,43.46868847,53.88928735,2.635205745,0.308752404,68.83187676,81.44728375,26.22614825,74.17553068,16.4,31.7,63.798,3.859398142,384.06607060000005,114.8190002,2.450374213,8.973589257,4.5,212.388,325.106,30.65,2.96,9.78,9.89,35.19,16.92,5.46,19.43,10.59,3.42,12.16,4.749000072,1.3,227.34900000000002,3.94,4.4,24.7,0.477
57,Malaysia,MYS,0.006115929,54775.0,1096.0,335.0,3.0,1692.0,33.86,10.35,0.09,0.12,1940261.0,18826.0,59.948,0.677,28.706,0.035,23.69497915,69.38424954,6.931226879,1.119653325,96.69593891,93.32927846,99.57203616,88.63391199,17.2,73.6,75.997,16.55475896,9691.089339,1138.964111,2.450374213,3.4676,16.7,84.296,160.38299999999998,50.59,1.95,8.93,194.29,576.19,48.12,189.69,562.52,37.95,145.74,432.2,3.1380000110000004,1.9,260.942,16.74,1.0,42.4,0.802
58,Maldives,MDV,0.0036484770000000002,12608.0,30.0,46.0,1.0,23325.0,55.5,85.1,1.85,0.79,183678.0,1801.0,339.80300000000005,2.705,36.813,0.027000000000000003,19.90967185,76.44932791,3.860491262,0.8512808829999999,99.25620099,81.44728375,99.37299807,74.17553068,13.4,84.4,78.627,5.685185774,458.9608568,1506.938477,3.7228,6.4927,9.2,42.148999999999994,67.456,71.46,6.45,21.78,719.52,1076.79,28.46,286.62,428.94,20.65,207.9,311.14,6.406000137,3.2853125,164.905,9.19,2.1,55,0.717
59,Malta,MLT,0.012149533,8560.0,0.0,104.0,0.0,19387.0,0.0,235.54,0.0,2.91,251746.0,2116.0,570.156,5.218,81.455,0.012,14.32879475,64.8540325,20.82276253,4.7230391030000005,100.0000022,100.0000022,99.95599411,92.98406352,10.8,90.5,82.44878049,4.65907231,58.04395676,3943.095947,2.450374213,8.973589257,8.3,35.056,63.699,63.07,5.89,16.48,1630.67,2486.84,36.93,954.9,1456.26,34.75,898.58,1370.38,3.196000099,4.485,168.71099999999998,8.83,20.9,30.2,0.878
60,Mauritania,MRT,0.020874506,8096.0,0.0,169.0,0.0,1741.0,0.0,36.35,0.0,0.12,7273142.789,83.0,172.33215769999998,2.24534408,146.2468133,0.831774082,39.88891432,56.95484186,3.1582550289999998,0.41325770700000003,70.69618765,81.44728375,48.43548977,74.17553068,18.1,37.2,64.704,5.718720704,599.6997681,170.149353,0.1847,1.0673,7.1,176.149,218.359,38.8,1.71,6.07,18.94,66.02,54.22,26.47,92.26,49.55,24.19,84.3,8.427000046,3.2853125,232.347,2.42,11.88105263,32.77777778,0.52
61,Morocco,MAR,0.01637577,320962.0,0.0,5256.0,0.0,8696.0,0.0,142.4,0.0,1.85,3107430.0,22902.0,84.18799999999999,0.623,7.297999999999999,0.13699999999999998,26.96951716,65.73002807,7.297241146,1.189109136,86.77851266,70.26643983,88.50364407,38.75015085,12.4,79.6,76.453,1.772702299,2932.421875,438.09127810000007,0.7308,1.3887,7.0,62.159,72.327,42.91,2.25,7.49,69.08,187.96,56.87,91.57,249.16,53.94,86.84,236.29,8.489999771,1.1,419.14599999999996,7.14,0.8,47.9,0.667
62,Mozambique,MOZ,0.008246326,15037.0,56.0,124.0,1.0,481.0,1.79,3.97,0.03,0.05,169947.0,976.0,5.437,0.042,9.899,0.10099999999999999,44.36800049,52.75355334,2.860397635,0.34351869,55.69397562,81.44728375,29.36029465,74.17553068,18.4,26.9,60.163000000000004,4.403151572,48.81713104,61.77705765,0.0761,0.6842,3.3,268.188,389.52099999999996,29.86,1.48,4.66,6.29,18.45,8.96,1.89,5.54,7.4,1.56,4.57,3.04399991,0.7,329.94199999999995,3.3,5.1,32.77777778,0.437
63,Myanmar,MMR,0.021944325,79246.0,1398.0,1739.0,17.0,1456.0,25.69,31.96,0.31,0.43,317765.0,60416.1868,5.84,0.133,6.6339999999999995,0.151,25.91440126,68.07389414,5.977617382,0.775095201,81.77404853,81.44728375,64.33268404,74.17553068,24.2,67.8,66.867,6.684571057,262.1530717,287.64074710000006,0.8638,1.0054,3.9,149.971,247.696,14.81,0.69,3.49,8.59,42.59,76.23,44.25,219.27,76.23,44.25,219.27,1.337000012,0.9,202.104,4.61,6.3,47.1,0.578
64,Namibia,NAM,0.010457988,13865.0,54.0,145.0,0.0,5457.0,21.25,57.07,0.0,0.39,118462.0,703.0,46.622,0.33799999999999997,16.384,0.061,36.90591013,59.48603545,3.5821920780000003,0.583779431,82.54109887,81.44728375,34.50373693,74.17553068,21.3,40.9,63.373000000000005,7.8288040379999995,1225.437532,895.3595581000001,0.5914,2.0199,4.5,248.938,349.31699999999995,46.14,3.95,10.65,206.39,413.15,49.85,222.95,446.3,7.73,34.59,69.25,20.41699982,3.2853125,243.81099999999998,3.94,9.7,29.1,0.647
65,Nepal,NPL,0.005996151,220308.0,1669.0,1321.0,16.0,7561.0,57.28,45.34,0.55,0.49,7273142.789,60416.1868,172.33215769999998,2.24534408,146.2468133,0.831774082,29.5703756,64.64705679,5.781662227999999,0.756839527,88.81224952,27.24335289,62.05359545,74.17553068,21.8,66.2,70.47800000000001,11.01751551,1106.750977,150.0734253,0.9101,2.8479,7.2,129.611,167.31599999999997,22.34,1.24,4.51,10.7,33.53,62.4,29.9,93.64,57.8,27.69,86.74,1.7139999869999998,0.3,260.797,7.26,9.5,34.2,0.574
66,Netherlands,NLD,0.018342767,484060.0,5382.0,8879.0,21.0,28250.0,314.1,518.18,1.23,3.37,3104195.0,60416.1868,181.162,1.633,3.787,0.264,15.88349624,64.51118404,19.59992285,4.790208697,99.99999928,99.9510128,97.71361006,97.47326416,11.2,89.6,81.81219512,10.44634208,7936.375,5513.100098,3.6054,11.1839,5.4,113.9662371,175.51792930000002,64.4,6.5,15.3,3162.87,3550.32,35.58,1747.32,1961.37,11.09,544.53,611.23,2.8299999239999996,3.32,109.361,5.29,24.4,37.8,0.931
67,New Zealand,NZL,0.014934289,1674.0,2.0,25.0,0.0,347.0,0.42,5.18,0.0,0.0,1054047.0,6053.0,218.581,0.951,845.158,0.001,19.56660408,64.43943975,15.98009486,3.793347012,100.0,100.0,100.0,88.67926037,10.1,89.5,81.85853659,12.50827523,4675.683247,3767.513428,3.4728,12.3207,6.2,113.9662371,175.51792930000002,75.46,6.92,19.29,2970.86,2842.8,24.54,966.28,924.63,13.58,534.56,511.52,3.664000034,2.61,128.797,8.08,14.8,32.77777778,0.917
68,Nigeria,NGA,0.017579802,66383.0,155.0,1167.0,1.0,322.0,0.75,5.66,0.01,0.0,595283.0,4648.0,2.888,0.021,31.123,0.032,43.687530200000005,53.56938646,2.7455483469999997,0.216034143,71.3766307,20.13256048,39.1717541,26.65462071,22.5,29.0,54.332,8.645465225,192.08338930000002,221.0950012,2.450374213,8.973589257,3.1,324.961,364.32099999999997,14.18,0.53,4.6,10.48,31.36,77.91,57.59,172.25,77.22,57.09,170.74,7.34499979,3.2853125,181.013,2.42,0.6,17.2,0.532
