,Country Name,Country codes,Mortality,Total_Cases,New_Cases,Total_Deaths,New_Deaths,Total_Cases_Per_Million,New_Cases_Per_Million,Total_Deaths_Per_Million,New_Deaths_Per_Million,New_Deaths_Smoothed_Per_Million,Total_Tests,New_Tests,Total_Tests_Per_Thousand,New_Tests_Per_Thousand,Tests_Per_Case,Positive_rate,Age(0-14),Age(14-64),Age(65+),Age(80 +),Basic water facility,Saf. managed water,Basic sanity,Safely Managed Sanity),"mortality(cancer,cvd)",Deaths by non-communicable dis % ,life exp(2018),Current Health Expenditure(%),Current Health Expenditure per capita(usa),Current Health Expenditure per capita(international),Physicians/1000 people,Nurses and midwives/1000 people,Diabetes Prevalence %,Mortality rates female/1000 female adults,Mortality rates male/1000 male adults,DGovtGHE (% of current health expenditure),DGGHE(% of GDP),DGGHE (% of general government expenditure),DGGHE per capita(current US $),"DGGHE per capita, PPP (current international $)",DPvtHE (% of current health expenditure),DPvtHE per capita (current US$),"DPvtHE per capita, PPP  (current international $)",OPE(% of current health expenditure),OPE per capita (current US$),"OPE per capita, PPP (current international $)",total % labor unemp,Hospital_Beds_Per_Thousand,Cardiovasc_Death_Rate,Diabetes_Prevalence,Female_smokers,Male_smokers,Human_Dev_index
69,Norway,NOR,0.009733444,31438.0,0.0,306.0,0.0,5799.0,0.0,56.45,0.0,0.32,7273142.789,60416.1868,172.33215769999998,2.24534408,146.2468133,0.831774082,17.41297454,65.31435954,17.28729838,4.21591186,100.0000046,98.34297535,98.05439150000001,76.31749323,9.2,87.0,82.75853659,5.553295091,47.91536331,6518.873047,2.8342,18.1559,5.3,38.861,62.494,85.47,8.93,17.88,6783.46,5571.88,14.53,1152.91,946.99,14.18,1125.16,924.2,3.4210000039999997,3.6,114.316,5.31,19.6,10.8,0.953
70,Oman,OMN,0.01130397,122081.0,721.0,1380.0,15.0,23906.0,141.19,270.24,2.94,1.18,7273142.789,2682.0,172.33215769999998,2.24534408,146.2468133,0.831774082,22.41839475,75.13301545,2.7595478310000003,0.469956176,91.93807842,90.27503841,99.99999868,74.17553068,17.8,71.9,77.633,4.560893793,639.8970204,1590.8432619999999,1.9572,4.2731,10.1,63.183,101.38799999999999,87.74,3.38,7.57,515.62,1395.85,12.26,72.03,194.99,6.69,39.33,106.47,1.111999989,1.6,266.342,12.61,0.5,10.8,0.821
71,Pakistan,PAK,0.020417638000000002,376929.0,2756.0,7696.0,34.0,1706.0,12.48,34.84,0.15,0.35,4204320.0,27050.0,19.033,0.126,44.901,0.022000000000000002,35.05437791,60.62321438,4.323791276000001,0.652333924,91.46545073,35.31434653,59.86949503,74.17553068,24.7,57.8,67.11399999999999,7.319491357,1112.3032230000001,160.5584564,1.0005,0.5986,19.9,137.509,172.896,31.59,0.92,4.3,14.08,50.71,66.67,29.73,107.05,60.24,26.86,96.72,4.221000195,0.6,423.031,8.35,2.8,20.7,0.562
72,Panama,PAN,0.019104165,154783.0,1206.0,2957.0,11.0,35873.0,279.51,685.32,2.55,2.78,596468.0,8514.0,138.239,1.306,8.88,0.113,26.77912011,64.90704329,8.314769535,1.975952526,96.38241895,81.44728375,83.31545897,74.17553068,13.0,74.6,78.329,4.995150492,332.57092289999997,1794.8096920000003,2.450374213,3.0866,7.7,76.653,148.159,59.92,4.39,20.08,666.48,1075.42,39.62,440.64,711.02,33.27,370.06,597.13,3.0460000039999997,2.3,128.346,8.33,2.4,15.6,0.789
73,Paraguay,PRY,0.021666928,76476.0,619.0,1657.0,5.0,10722.0,86.79,232.32,0.7,1.4,333885.0,3031.0,46.812,0.397,3.8819999999999997,0.258,29.17933588,64.19983942,6.627351301,1.243671279,99.61019773,63.89456928,89.78369143,58.46916165,17.5,74.4,74.131,7.8288040379999995,1225.437532,866.6269530999999,0.2399,0.7387,9.6,120.525,163.97799999999998,45.47,3.03,10.48,173.29,394.05,54.25,206.75,470.14,44.18,168.36,382.84,4.137000083999999,1.3,199.128,8.27,5.0,32.77777778,0.702
74,Peru,PER,0.037481441000000004,949670.0,1589.0,35595.0,46.0,28802.0,48.19,1079.56,1.4,1.58,630521.0,6525.0,19.123,0.201,146.2468133,0.831774082,25.25449584,66.35202530000001,8.39050092,1.737411465,91.12787097,50.35065162,74.34295659,42.7647232,12.6,69.2,76.516,4.44640778,132.9009857,681.2345581000001,2.450374213,2.213,6.6,84.815,146.37,63.35,3.16,14.9,210.69,431.57,36.41,121.08,248.01,28.19,93.75,192.03,3.026000023,1.6,85.755,5.95,4.8,9.9,0.75
75,Philippines,PHL,0.019395059,418818.0,1966.0,8123.0,43.0,3822.0,17.94,74.13,0.39,0.38,4219820.0,27259.0,38.509,0.24600000000000002,11.744000000000002,0.085,30.47588107,64.20912271,5.3192114639999994,0.8173648370000001,93.56837604,46.6540191,76.53350207,51.64014012,26.8,67.3,71.095,11.96116209,1596.362915,371.74234010000004,0.6004,5.2744,7.1,130.91,235.071,31.91,1.42,7.13,42.41,118.62,65.5,87.04,243.47,53.05,70.5,197.19,1.986999989,1.0,370.43699999999995,7.07,7.8,48.8,0.699
76,Poland,POL,0.015810414,861331.0,17856.0,13618.0,330.0,22758.0,471.8,359.82,8.72,12.34,3948032.0,58085.0,104.31700000000001,1.236,5.718999999999999,0.175,15.18538648,66.69771627,18.01709299,4.533620447,99.72468254,99.15606873,98.79661022,93.25245393,18.7,90.3,77.60243902,4.354131754,65.8968914,1958.167603,2.3788,5.7029,6.1,113.9662371,175.51792930000002,68.97,4.51,10.94,625.41,1350.49,31.01,281.24,607.31,23.05,209.02,451.35,2.996999979,6.62,227.331,5.91,23.3,21.6,0.865
77,Portugal,PRT,0.014944891,260758.0,4788.0,3897.0,73.0,25573.0,469.56,382.18,7.16,7.23,3093526.0,32555.0,303.385,2.622,13.421,0.075,13.25208506,64.39122422,22.22894117,6.483749187999999,99.90766021,95.31190784,99.60892314,84.70744585,11.1,85.6,81.32439024,6.654568762,381.1130676,2917.355713,5.124,6.9746,9.8,113.9662371,175.51792930000002,66.25,5.94,13.01,1264.18,1932.92,33.7,642.93,983.04,27.53,525.32,803.21,5.309000015,3.39,127.84200000000001,9.85,16.3,32.77777778,0.847
78,Qatar,QAT,0.0017197529999999999,137229.0,167.0,236.0,1.0,47631.0,57.97,81.91,0.35,0.1,908883.0,9444.0,315.468,2.6639999999999997,33.436,0.03,13.5959001,84.88093679,1.6185309190000001,0.192596375,99.56810194,96.18278647,100.0,96.03153716,15.3,68.9,80.1,5.157888308,555.1047363,3354.37793,0.0008,8.973589257,15.6,31.873,41.498000000000005,80.74,2.11,6.29,1331.51,2708.23,19.26,317.68,646.15,8.9,146.82,298.63,0.033,1.2,176.69,16.52,0.8,33.1,0.856
79,Romania,ROU,0.023998852999999997,418645.0,5837.0,10047.0,131.0,21762.0,303.42,522.26,6.81,8.32,2961452.0,34356.0,153.94,1.4180000000000001,7.172999999999999,0.139,15.57395813,65.63597608,18.70210629,4.780644146,100.0,81.9158095,84.30992434,76.54068847,21.4,92.2,75.35853659,5.344577879,585.87323,1367.79187,2.9807,7.3891,6.9,73.319,171.82,78.59,4.05,12.05,436.24,1074.9,21.41,118.86,292.87,20.49,113.73,280.23,4.350999832,6.892,370.94599999999997,9.74,22.9,30,0.811
80,Russia,RUS,0.017280665,2114502.0,25173.0,36540.0,361.0,14489.0,172.5,250.39,2.47,3.28,56230544.0,546615.0,385.314,3.3760000000000003,32.251,0.031,18.15492454,66.75095023,14.79811004,3.7625947839999996,97.0899112,76.02773435,90.48222462,61.30621915,25.4,87.4,72.65731707,6.5715983510000004,49.20445633,1404.216675,2.450374213,8.5429,6.1,113.9662371,175.51792930000002,57.09,3.05,8.78,334.47,801.65,42.91,251.41,602.57,40.49,237.24,568.61,4.53000021,8.05,431.29699999999997,6.18,23.4,32.77777778,0.816
81,Rwanda,RWA,0.008296558,5665.0,45.0,47.0,1.0,437.0,3.47,3.63,0.08,0.02,538085.0,1306.0,41.544,0.187,190.416,0.005,39.76603218,57.20571476,3.020147974,0.34488400799999996,57.71327853,81.44728375,66.5738424,74.17553068,18.2,44.0,68.7,3.4626483360000004,64.46539304,134.3714905,0.1371,1.1229,5.1,161.59,216.342,34.33,2.26,8.88,16.89,46.13,15.27,7.51,20.52,6.25,3.07,8.4,1.006000042,3.2853125,191.375,4.28,4.7,26.9,0.524
82,Saudi Arabia,SAU,0.016269866,355258.0,224.0,5780.0,19.0,10204.0,6.43,166.03,0.55,0.51,7562663.0,53523.0,217.231,1.4269999999999998,120.831,0.008,24.86598199,71.72113141,3.4612375539999998,0.505456657,100.0,81.44728375,100.0,77.75213927,16.4,73.2,74.998,6.341807544,193.793045,2826.334473,2.5366,5.4627,15.8,76.148,91.87200000000001,64.09,3.35,10.06,700.73,1811.31,39.76188679,392.67,1015.02,16.86,184.35,476.51,2.746999979,2.7,259.538,17.72,1.8,32.77777778,0.853
83,Senegal,SEN,0.02077824,15882.0,17.0,330.0,0.0,949.0,1.02,19.71,0.0,0.02,207287.0,1010.0,12.38,0.06,45.913999999999994,0.022000000000000002,42.83986907,54.06165449,3.0880460339999996,0.377473739,80.67785387,81.44728375,51.47398952,21.45576506,18.1,42.1,67.665,4.440382868,2618.712402,143.0919342,0.0691,0.3127,2.4,144.704,216.045,20.98,0.87,3.89,11.54,30.02,62.31,34.28,89.16,52.4,28.83,74.98,5.931000233,3.2853125,241.21900000000002,2.42,0.4,32.77777778,0.505
84,Serbia,SRB,0.009899273,121120.0,4995.0,1199.0,31.0,17800.0,734.06,176.2,4.56,3.99,1241864.0,5746.0,182.50400000000002,0.883,30.636,0.033,15.54094253,65.71855405,18.69521961,3.992755788,85.52211629,74.7295448,97.56719903,24.72604511,19.1,94.6,75.8902439,5.114540109,83.06232813,1382.1625980000001,2.450374213,8.973589257,9.0,74.794,141.791,56.71,4.78,11.92,299.76,783.89,43.13,227.94,596.08,41.75,220.68,577.09,11.65100002,5.609,439.415,10.08,37.7,32.77777778,0.787
85,Singapore,SGP,0.000481431,58160.0,12.0,28.0,0.0,9941.0,2.05,4.79,0.0,0.0,3486260.0,60416.1868,595.9069999999999,4.785,5599.2,0.0,12.33150315,75.27536737,12.44790955,2.271261298,100.0,100.0,100.0,100.0,9.3,73.6,83.14634146,4.684919119,101.2398682,4269.958008,2.450374213,6.2432,5.5,34.939,59.839,48.2,2.14,12.57,1262.33,2058.31,51.8,1356.38,2211.65,32.13,841.27,1371.73,4.267000198,2.4,92.243,10.99,5.2,40.2,0.932
86,Slovakia,SVK,0.006972081,96241.0,984.0,671.0,27.0,17628.0,180.23,122.9,4.95,4.21,664544.0,13369.0,121.719,1.839,6.218,0.161,15.52774384,68.29989227,16.09411179,3.2419533489999997,99.78773411,99.78773411,97.93813039,82.51972016,17.2,89.2,77.26585366,8.18701759,1920.28186,2184.2028809999997,3.4156,8.973589257,6.5,113.9662371,175.51792930000002,79.1,5.33,13.27,938.28,1727.78,20.89,247.84,456.38,18.71,221.96,408.73,4.622000217,3.2853125,231.2772381,7.456509434,11.88105263,32.77777778,0.759207547
87,Slovenia,SVN,0.010151896,65308.0,1024.0,663.0,6.0,31414.0,492.56,318.91,2.89,10.45,305875.0,6215.0,147.131,2.311,6.414,0.156,15.10564048,64.70807551,20.17381055,5.4053947,99.53502551,98.05297254,99.10956793,83.04132297,12.7,88.4,81.37804878,11.01874635,5904.583984000001,2960.5932620000003,3.0861,9.9745,5.9,113.9662371,175.51792930000002,71.82,5.88,13.62,1378.96,2126.01,28.21,541.66,835.1,12.33,236.74,364.99,3.687999964,4.5,153.493,7.25,20.1,28.3,0.896
88,South Africa,ZAF,0.027228829,767679.0,2270.0,20903.0,58.0,12944.0,38.27,352.44,0.98,1.6,4633671.0,25788.0,78.128,0.36700000000000005,12.752,0.078,28.96832505,65.61641934,5.40002857,0.718171893,92.67870194,81.44728375,75.7470984,74.17553068,26.2,51.3,63.857,4.47034128,67.64866638,1097.819214,0.9054,1.3078,12.7,248.81599999999997,376.404,53.65,4.35,13.34,267.85,588.99,44.39,221.61,487.31,7.77,38.78,85.27,26.53199959,2.32,200.38,5.52,8.1,37.7,0.699
89,South Korea,KOR,0.016417236,31004.0,271.0,509.0,4.0,605.0,5.29,9.93,0.08,0.04,2508191.0,12679.0,48.922,0.184,99.73200000000001,0.01,12.74644361,72.19337949,15.063260199999998,3.4175260360000004,99.787655,98.21386113,100.0,99.90430877,7.8,79.8,82.62682927,5.291384831,1529.0776369999999,2980.157959,2.3608,7.1203,6.9,32.342,79.266,57.38,4.36,13.42,1309.97,1709.94,42.62,973.11,1270.22,33.67,768.69,1003.39,4.836999893,12.27,85.99799999999999,6.8,6.2,25,0.903
90,Spain,ESP,0.027377258999999998,1556730.0,0.0,42619.0,0.0,33296.0,0.0,911.54,0.0,5.65,11912624.0,64997.0,254.78900000000002,2.09,9.065,0.11,14.57687197,65.77530508,19.60943426,6.181721446,99.92627831,98.44148919999999,99.90423089,96.62017615,9.9,91.4,83.43170732,6.4293578270000005,1300.481689,3468.692139,3.8723,5.7295,6.9,113.9662371,175.51792930000002,70.62,6.27,15.28,1769.97,2449.46,29.38,736.49,1019.23,23.57,590.67,817.42,10.82699966,3.2853125,231.2772381,7.456509434,11.88105263,32.77777778,0.759207547
91,Sri Lanka,LKA,0.004313123,20171.0,400.0,87.0,4.0,942.0,18.68,4.06,0.19,0.19,423332.0,8089.0,19.77,0.38299999999999995,71.126,0.013999999999999999,23.95646203,65.20473221,10.79010826,1.630901945,89.41629243,81.44728375,95.78172636,74.17553068,17.4,82.8,76.812,4.045105218,80.50091774,503.5632629,0.9277,1.9966,10.7,56.065,151.16,42.95,1.64,8.47,68.5,216.28,55.71,88.85,280.53,49.76,79.36,250.56,2.8699998860000004,3.6,197.093,10.68,0.3,40.9,0.77
92,Sweden,SWE,0.030754458999999998,208295.0,6243.0,6406.0,6.0,20625.0,618.16,634.3,0.59,1.66,7273142.789,21564.0,172.33215769999998,2.135,27.625999999999998,0.036000000000000004,17.62549023,62.17594015,20.20079681,5.2036909289999995,100.00000250000001,99.94000246,99.29552038,93.37938042,9.1,89.9,82.55853659,6.930378079,224.73677059999997,5699.606934,2.450374213,11.8164,4.8,38.431,62.062,83.69,9.22,18.69,4941.84,4770.28,16.31,962.75,929.33,15.03,887.61,856.8,7.06099987,2.22,133.982,4.79,18.8,32.77777778,0.933
93,Switzerland,CHE,0.012321967,289483.0,0.0,3567.0,0.0,33448.0,0.0,412.15,0.0,10.09,1701377.0,16224.0,196.58599999999998,2.25,6.667000000000001,0.15,14.940675899999999,66.22132804,18.82414919,5.212551008,100.00000290000001,95.45540815,99.89037352,99.53931048,8.6,89.6,83.75365854,7.8288040379999995,1225.437532,8216.958008,4.2957,17.5357,5.7,113.9662371,175.51792930000002,30.49,3.76,11.02,3035.95,2505.58,69.51,6920.31,5711.37,28.95,2882.04,2378.56,4.737999916000001,4.53,99.73899999999999,5.59,22.6,42.9,0.944
94,Thailand,THA,0.015333504,3913.0,0.0,60.0,0.0,56.0,0.0,0.86,0.0,0.0,1090380.0,5688.0,15.620999999999999,0.057999999999999996,539.132,0.002,16.82353621,70.77021345,12.3735772,2.640111699,99.93071158,81.44728375,98.75073461,74.17553068,14.5,74.0,76.931,7.228814811,57.89985275,670.8770752,0.8075,2.9573,7.0,77.992,186.85299999999998,76.13,2.85,15.03,188.06,510.72,23.64,58.41,158.61,11.15,27.54,74.78,0.813000023,2.1,109.861,7.04,1.9,32.77777778,0.755
95,Togo,TGO,0.022511432,2843.0,14.0,64.0,0.0,343.0,1.69,7.73,0.0,0.05,110962.0,772.0,13.402999999999999,0.111,48.681999999999995,0.021,40.9983537,56.11429871,2.8861431769999997,0.265740282,65.12884019,81.44728375,16.1321037,74.17553068,23.6,37.6,60.76,3.7460163239999997,247.0351105,103.73032380000001,0.0299,0.4201,2.4,244.396,277.736,17.66,1.09,5.05,6.72,18.32,68.63,26.11,71.19,58.42,22.23,60.6,2.486999989,0.7,280.033,6.15,0.9,26.7,0.503
96,Tunisia,TUN,0.03179989,88711.0,1240.0,2821.0,69.0,7506.0,104.92,238.69,5.84,5.75,225033.0,60416.1868,19.041,0.207,3.61,0.27699999999999997,24.22609727,67.18043418,8.586883468,1.718961041,96.25470364,92.65752454,90.92139742,78.11826368,16.1,85.8,76.505,4.216302931,444.65368650000005,863.2907715,1.3025,2.5136,8.5,67.321,106.66799999999999,57.12,4.13,13.63,143.13,493.13,42.45,106.36,366.45,39.12,98.02,337.72,13.81099987,2.3,318.991,8.52,1.1,38.8,0.735
97,Turkey,TUR,0.027657546,446822.0,6017.0,12358.0,139.0,5298.0,71.34,146.53,1.65,1.44,25.17,23.43802515,24.29082287,67.33968757,66.63538188,66.9828933,2.141107024,98.87571815,24.895,49.91122269,69.64400491,21.5,89.4,77.437,1180.641846,1.8492,62.33,119.23700000000001,77.71027088,3.276510537,9.689014405,345.54263310000005,917.4827881000001,22.28973007,99.1124115,263.16,4.029622642,11.7940566,1043.0388679999999,1357.187019,17.38,77.3,205.25,31.26849057,2.81,443.20048080000004,14.2,3.2853125,171.285,12.13,14.1,14.2,0.791
98,Uganda,UGA,0.009572573000000001,17968.0,301.0,172.0,4.0,393.0,6.58,3.76,0.09,0.08,527350.0,2384.0,11.529000000000002,0.044000000000000004,16.852,0.059000000000000004,46.50001534,51.53743447,1.9570567819999998,0.20076093399999997,49.10403239,7.065800299999999,18.47231816,74.17553068,21.9,32.9,62.973,6.99532032,177.4088898,121.1517868,0.168,1.4686,2.5,233.267,302.371,15.7,0.97,5.14,6.03,19.02,41.27,16.06,50.63,39.07,15.01,47.34,1.518000007,0.5,213.333,2.5,3.4,32.77777778,0.516
99,Ukraine,UKR,0.017649123,612665.0,0.0,10813.0,0.0,14009.0,0.0,247.25,0.0,3.95,2914006.0,33901.0,66.631,0.6579999999999999,5.082,0.19699999999999998,15.93971837,67.35529124,16.38680778,4.0799061430000005,93.79082011,92.00685673,96.22435599,68.45984576,24.7,91.0,71.58268293,5.719283764,459.9180423,584.5913696,2.450374213,8.973589257,6.1,113.9662371,175.51792930000002,44.02,3.08,7.42,78.1,257.36,54.3,96.33,317.41,52.32,92.81,305.84,9.880000114,8.8,539.849,7.11,13.5,65.8,0.751
100,United Arab Emirates,ARE,0.003471916,158990.0,1205.0,552.0,4.0,16075.0,121.84,55.81,0.4,0.32,12102874.0,114483.0,1223.6989999999998,11.151,84.905,0.012,14.71261177,84.13083877,1.191804655,0.132548327,98.04550656,81.44728375,98.58600874,96.28002493,16.8,76.8,77.814,9.124314785,1324.6035160000001,2468.549316,2.4356,5.6829,16.3,44.863,69.555,71.97,2.4,7.89,976.7,1776.71,28.03,380.32,691.84,18.87,256.03,465.75,1.6729999780000002,1.2,317.84,17.26,1.2,32.77777778,0.863
101,United Kingdom,GBR,0.036209901,1512045.0,18662.0,54751.0,125.0,22273.0,274.9,806.51,1.84,5.93,26395029.0,282556.0,388.814,4.034,15.022,0.067,17.69570052,63.79560384,18.49294958,5.051591077,100.0000015,99.98877925,99.11029548,97.75451456,10.9,88.8,81.25609756,7.601659,293.0535889,4338.372559,2.7863,8.2245,3.9,113.9662371,175.51792930000002,79.41,7.65,18.74,3064.25,3445.18,20.58,794.05,892.76,15.96,615.72,692.27,4.335000038,2.54,122.137,4.28,20.0,16.7,0.922
102,United States,USA,0.020967086,12246909.0,157471.0,256782.0,883.0,36999.0,475.74,775.77,2.67,4.56,138000000.0,739349.0,415.63,2.7680000000000002,15.623,0.064,18.54931712,65.24107673,16.19370335,3.9169772189999996,99.26919207,99.00177791,99.97001877,89.96699811,14.6,88.3,78.53902439,6.41438514,98.82457733,10246.13867,2.612,14.548,10.8,113.9662371,175.51792930000002,50.16,8.56,22.55,5139.27,5139.27,49.84,5106.87,5106.87,10.99,1126.35,1126.35,3.8840000630000002,2.77,151.089,10.79,19.1,47.4,0.924
103,Uruguay,URY,0.015109598,4699.0,135.0,71.0,2.0,1353.0,38.86,20.44,0.58,0.25,292525.0,2430.0,84.211,0.778,58.218,0.017,20.45807101,64.60068856,14.84715659,4.400318856,99.4023635,81.44728375,96.59619234,74.17553068,16.7,84.9,77.77,17.06126928,10246.13867,2101.911377,5.0794,1.9412,7.3,76.015,139.322,70.83,6.58,19.78,1127.36,1488.89,29.16,464.07,612.89,17.55,279.31,368.87,7.026000023,2.8,160.708,6.93,14.0,24.7,0.804
104,Vietnam,VNM,0.026799387,1306.0,0.0,35.0,0.0,13.0,0.0,0.36,0.0,0.0,1260799.0,3009.0,12.953,0.025,728.6089999999999,0.001,23.21382761,69.23249944,7.550998592999999,1.941045889,94.71880561,81.44728375,83.51504947,74.17553068,17.1,77.2,75.317,3.316853195,105.66652679999999,375.6432495,2.450374213,8.973589257,6.0,76.363,188.583,48.62,2.69,9.48,63.0,182.65,49.38,63.99,185.51,45.26,58.64,170.01,2.085000038,2.6,245.465,6.0,1.0,24.7,0.694
105,Zambia,ZMB,0.020488981,17424.0,30.0,357.0,1.0,948.0,1.63,19.42,0.05,0.03,218231.0,3482.0,11.870999999999999,0.174,56.603,0.018000000000000002,44.4625086,53.42217666,2.110997312,0.252336963,59.96375651,81.44728375,26.37011849,74.17553068,17.9,29.2,63.51,6.635916233,110.14962009999999,180.2706604,2.450374213,1.2988,4.5,221.57299999999998,321.143,38.63,1.73,6.86,26.13,69.64,18.79,12.71,33.87,11.85,8.02,21.36,10.88000011,2.0,234.49900000000002,3.94,3.1,32.77777778,0.588
106,Zimbabwe,ZWE,0.029067245,9220.0,48.0,268.0,3.0,620.0,3.23,18.03,0.2,0.11,133044.0,805.0,8.951,0.045,30.874000000000002,0.032,42.15812701,54.86126493,2.947506935,0.420735363,64.05122970000001,81.44728375,36.22139756,74.17553068,19.3,33.0,61.195,7.8288040379999995,1225.437532,201.0454559,0.1859,2.5972,1.8,337.702,373.207,51.62,3.43,15.23,56.85,103.77,33.66,37.08,67.67,20.62,22.72,41.46,4.440999985,1.7,307.846,1.82,1.6,45.9,0.535
